Date,Mkt-RF,HML,SMB,RF,Crude Oil,Natural Gas,Wheat,Corn,Soybean
1/5/2016,0.12,0,-0.21,0,-2.149,-0.386,0.655,0.112,0.376
1/6/2016,-1.35,0.01,-0.13,0,-5.56,-2.495,0.325,-1.085,0.922
1/7/2016,-2.44,0.12,-0.28,0,-2.061,5.073,1.243,-0.919,0.143
1/8/2016,-1.11,-0.04,-0.47,0,-0.331,3.778,2.134,-0.049,0.285
1/11/2016,-0.06,0.35,-0.65,0,-5.277,-3.074,-1.985,0.163,0.171
1/12/2016,0.71,-0.79,-0.39,0,-3.088,-5.801,2.612,0.146,1.107
1/13/2016,-2.67,0.82,-0.71,0,0.131,0.532,-0.675,0.893,0.926
1/14/2016,1.65,-0.42,-0.01,0,2.362,-5.729,-1.935,-0.386,-0.334
1/15/2016,-2.14,-0.18,0.42,0,-5.705,-1.823,1.067,-0.792,-0.368
1/19/2016,-0.2,-0.04,-1.34,0,-3.263,-0.429,0.158,1.726,0.512
1/20/2016,-0.94,-1.21,1.85,0,-6.711,1.291,-0.632,-0.8,-1.075
1/21/2016,0.45,0.01,-0.48,0,4.162,0.944,0.742,0.194,0.515
1/22/2016,2.08,-0.22,0.21,0,9.008,0.047,0.105,0.58,-0.228
1/25/2016,-1.71,-0.96,-0.37,0,-5.747,0.888,1.262,-1.361,0.456
1/26/2016,1.52,1.23,0.37,0,3.659,1.019,0.675,-0.308,-0.454
1/27/2016,-1.11,1.72,-0.56,0,2.703,0.413,-1.702,-0.896,0.742
1/28/2016,0.49,1.27,-0.47,0,2.848,1.159,-0.892,0.822,-1.727
1/29/2016,2.57,0.39,0.46,0,1.204,5.316,1.482,-0.375,1.671
2/1/2016,-0.04,-0.96,-0.2,0.001,-5.949,-6.353,-0.835,1.08,-0.17
2/2/2016,-2,-0.34,-0.02,0.001,-5.503,-5.901,0,0.825,0.624
2/3/2016,0.46,0.45,-0.32,0.001,8.032,0.642,0.999,-0.578,-1.072
2/4/2016,0.27,0.3,0.2,0.001,-1.735,-3.238,-1.51,-2.761,-0.257
2/5/2016,-2.06,1.78,-1.09,0.001,-2.617,4.615,-1.269,-0.432,-0.8
2/8/2016,-1.51,0.95,-0.02,0.001,-3.885,3.732,-1.768,-0.617,-0.576
2/9/2016,-0.1,-0.28,-0.48,0.001,-5.894,-1.963,-0.218,-1.611,0.087
2/10/2016,0.01,-0.58,-0.05,0.001,-1.754,-2.479,0.82,0.409,-0.116
2/11/2016,-1.17,-1.5,0.51,0.001,-4.517,-2.542,-0.65,-0.781,1.305
2/12/2016,1.98,1.13,-0.53,0.001,12.324,-1.404,-0.164,0.822,-0.086
2/16/2016,1.78,-0.57,0.55,0.001,-1.359,-3.204,1.475,1.613,0.802
2/17/2016,1.75,-0.65,-0.05,0.001,5.579,2.049,0.915,0.033,0.313
2/18/2016,-0.51,0.2,-0.01,0.001,0.359,-4.634,-1.334,0.067,-0.312
2/19/2016,0.06,-0.63,0.43,0.001,-3.672,-2.592,-0.108,0.167,-0.171
2/22/2016,1.43,0.23,-0.26,0.001,6.208,0.942,-0.704,-3.783,0.313
2/23/2016,-1.22,-0.5,0.48,0.001,-4.552,-2.142,-2.29,0.745,-1.334
2/24/2016,0.53,-0.3,0.68,0.001,0.879,-0.224,-1.172,-0.808,-0.201
2/25/2016,1.1,0.23,-0.43,0.001,2.862,-3.768,0.565,0.797,-0.98
2/26/2016,-0.01,0.26,0.81,0.001,-0.877,0.336,-0.449,-0.413,-0.466
2/29/2016,-0.69,0.26,0.66,0.001,2.959,-4.467,0.395,0.155,-0.234
3/1/2016,2.34,0.28,-0.64,0.001,1.926,1.812,-1.461,0.414,-0.264
3/2/2016,0.54,0.72,0.51,0.001,0.756,-3.674,0.969,-0.361,0.411
3/3/2016,0.51,0.64,0.43,0.001,-0.26,-2.324,2.372,0.655,0.234
3/4/2016,0.37,0.3,0.27,0.001,3.905,1.647,0.331,0.873,1.664
3/7/2016,0.21,0.52,1.21,0.001,5.512,1.441,0.66,-0.017,0.345
3/8/2016,-1.27,-0.47,-1.14,0.001,-3.694,1.302,0.765,-1.205,0.458
3/9/2016,0.5,0.37,0.04,0.001,4.904,2.336,0.542,-0.475,0.285
3/10/2016,-0.11,0.64,-0.82,0.001,-1.175,2.055,1.671,0.424,0.199
3/11/2016,1.69,0.17,0.28,0.001,1.744,1.902,-0.371,0.563,0.709
3/14/2016,-0.12,-0.88,-0.07,0.001,-3.429,-0.165,0.373,1.995,0
3/15/2016,-0.36,0.67,-1.43,0.001,-2.259,1.759,-0.313,-0.086,-0.419
3/16/2016,0.63,-0.05,0.1,0.001,5.834,0.918,-1.362,0.137,0.28
3/17/2016,0.72,0.57,0.84,0.001,4.524,3.64,-1.753,0.069,0.363
3/18/2016,0.54,-0.17,0.34,0.001,-1.891,-1.498,0.108,-2.056,-0.028
3/21/2016,0.1,-0.31,-0.21,0.001,1.192,-4.143,0.756,1.767,0.501
3/22/2016,-0.05,-0.45,-0.01,0.001,-0.169,1.915,0.054,0.344,0.915
3/23/2016,-0.86,-0.08,-1.17,0.001,-4.005,-3.704,-0.803,0.034,-0.549
3/24/2016,0,-0.06,0.46,0.001,-0.829,0.669,0,-1.147,0.58
3/28/2016,0.04,0.14,-0.02,0.001,-0.177,2.326,1.728,0.139,-0.165
3/29/2016,1.07,-1.19,1.76,0.001,-2.818,2.976,1.221,-0.727,0.77
3/30/2016,0.41,0.14,-0.29,0.001,0.104,0.757,-2.674,0.505,-0.764
3/31/2016,-0.11,-0.48,0.44,0.001,0.052,-1.854,2.047,1.335,0.193
4/1/2016,0.64,-0.61,-0.26,0,-4.043,-0.153,0.475,1.3,0.823
4/4/2016,-0.41,-0.77,-0.25,0,-2.963,2.147,-0.21,-0.405,-0.517
4/5/2016,-0.94,-0.36,-0.07,0,0.532,-2.202,-0.158,-0.102,-0.958
4/6/2016,1.14,-0.82,0.17,0,5.183,-2.201,-2.321,-0.255,0.359
4/7/2016,-1.23,-0.34,-0.05,0,-1.298,5.599,-1.296,0.477,-0.385
4/8/2016,0.29,0.67,0.02,0,6.602,-1.388,0.711,1.762,1.354
4/11/2016,-0.28,0.94,-0.1,0,1.611,-3.92,-2.825,1.065,1.254
4/12/2016,0.99,0.84,-0.06,0,4.485,4.812,1.174,1.318,0.862
4/13/2016,1.23,0.35,0.85,0,-0.972,1.597,1.989,0.195,2.083
4/14/2016,0.03,0.19,-0.27,0,-0.623,-3.242,-0.379,-1.606,-0.811
4/15/2016,-0.04,-0.32,0.32,0,-2.747,-3.452,0,-1.006,0.844
4/18/2016,0.65,-0.19,0.1,0,-1.437,1.998,2.828,3.532,-0.183
4/19/2016,0.29,1.48,-0.36,0,3.268,7.629,2.856,0.869,3.275
4/20/2016,0.15,0.52,-0.09,0,3.773,-0.91,3.702,1.771,2.461
4/21/2016,-0.47,-0.59,0.1,0,-2.263,-0.048,-1.686,-0.486,0.891
4/22/2016,0.12,0.49,0.81,0,1.274,3.482,-5.799,-0.646,-3.117
4/25/2016,-0.24,-0.19,-0.57,0,-2.493,-3.598,0.91,2.679,1.292
4/26/2016,0.29,0.77,0.66,0,3.283,-1.503,1.804,-2.023,1.8
4/27/2016,0.21,0.7,0.09,0,2.929,-1.821,-1.146,0.961,0.123
4/28/2016,-0.96,0.06,-0.15,0,1.544,-3.484,0.264,-0.593,-0.098
4/29/2016,-0.5,0.42,-0.15,0,-0.239,4.812,0.526,0.11,0.295
5/2/2016,0.78,-0.37,-0.01,0.001,-2.483,-6.244,-0.209,0.941,1.42
5/3/2016,-1.05,-0.48,-0.65,0.001,-2.523,2.155,-3.616,-2.035,-1.352
5/4/2016,-0.66,0.07,-0.16,0.001,0.298,2.637,0.163,-1.396,0.294
5/5/2016,-0.08,0.08,-0.49,0.001,1.233,-3.036,-1.629,-0.869,-2.05
5/6/2016,0.38,0.25,0.04,0.001,0.767,1.204,0.055,0,2.267
5/9/2016,0.04,-1.49,0.37,0.001,-2.732,-0.143,-1.379,-0.809,-0.731
5/10/2016,1.26,0.48,-0.4,0.001,2.808,2.86,1.007,-0.701,5.62
5/11/2016,-0.89,0.8,-0.36,0.001,3.515,0.695,-0.443,-0.493,-0.581
5/12/2016,-0.11,0.13,-0.6,0.001,1.017,-0.828,2.002,0.215,-0.491
5/13/2016,-0.82,-0.67,0.38,0.001,-1.049,-2.738,1.418,-0.181,-0.892
5/16/2016,0.99,-0.26,0.27,0.001,3.268,-3.197,0,0.61,-0.047
5/17/2016,-0.95,0.61,-0.78,0.001,1.236,0.936,1.474,1.984,1.48
5/18/2016,0.1,0.84,0.1,0.001,-0.248,-2.295,-0.363,-0.241,-0.463
5/19/2016,-0.33,-0.27,-0.32,0.001,-0.062,1.899,-2.344,-1.579,-0.349
5/20/2016,0.75,-0.3,0.9,0.001,-0.851,1.128,-0.213,0.982,0.257
5/23/2016,-0.19,-0.32,0.26,0.001,-0.682,-0.339,-1.229,-0.357,-1.466
5/24/2016,1.43,-0.33,0.68,0.001,1.123,-3.65,0.433,2.539,-0.354
5/25/2016,0.72,0.57,-0.21,0.001,1.933,0.606,0.431,-0.175,2.915
5/26/2016,-0.04,-0.51,-0.09,0.001,-0.161,-1.456,3.273,2.273,-0.53
5/27/2016,0.49,-0.22,0.33,0.001,-0.303,0.837,0.052,-0.078,0.625
5/31/2016,-0.01,-0.37,0.51,0.001,-0.466,5.486,-3.531,-0.529,-0.736
6/1/2016,0.2,-0.22,0.64,0.001,-0.183,4.065,1.991,-1.204,1.97
6/2/2016,0.35,-0.59,0.32,0.001,0.326,1.008,2.48,-0.475,4.046
6/3/2016,-0.38,-0.09,-0.14,0.001,-1.119,-0.291,2.42,1.67,-1.071
6/6/2016,0.6,0.32,0.67,0.001,2.201,2.836,2.061,2.55,0.552
6/7/2016,0.12,0.1,0.2,0.001,1.348,0.324,0.296,0.458,0.264
6/8/2016,0.37,-0.11,0.44,0.001,1.728,-0.243,2.063,-0.106,3.198
6/9/2016,-0.27,-0.2,-0.41,0.001,-1.308,6.037,-1.781,-1.247,-0.149
6/10/2016,-1.05,-0.18,-0.35,0.001,-2.947,-2.331,-2.989,-0.323,0.191
6/13/2016,-0.83,0.1,-0.36,0.001,-0.387,1.135,-0.758,-1.483,-0.785
6/14/2016,-0.19,-0.69,0.27,0.001,-0.798,0.735,-1.272,-1.176,0.043
6/15/2016,-0.11,-0.07,0.25,0.001,-0.99,-0.346,-1.546,-0.698,-1.154
6/16/2016,0.24,-0.4,-0.35,0.001,-3.749,-0.578,-1.047,1.118,-1.86
6/17/2016,-0.3,0.93,-0.1,0.001,3.83,1.667,1.852,2.006,2.204
6/20/2016,0.71,-0.02,0.61,0.001,2.897,4.727,-1.714,-0.279,-1.38
6/21/2016,0.21,0.49,-0.63,0.001,-1.053,0.764,-3.066,-2.392,-0.896
6/22/2016,-0.2,0.08,-0.32,0.001,-1.444,-3.288,0.055,0.143,0.375
6/23/2016,1.45,0.43,0.49,0.001,1.995,0.784,-0.981,3.082,-1.143
6/24/2016,-3.7,-1.13,0.14,0.001,-4.929,-1.334,0.11,-0.586,-1.912
6/27/2016,-2.07,-0.67,-0.94,0.001,-2.75,2.029,-1.759,-1.581,2.72
6/28/2016,1.76,0.13,-0.39,0.001,3.281,7.401,-0.672,1.859,1.545
6/29/2016,1.8,-0.09,0.27,0.001,4.242,-0.934,-3.211,-0.247,-0.522
6/30/2016,1.42,0.45,0.35,0.001,-3.107,2.131,0.407,-2.605,2.665
7/1/2016,0.24,-0.4,0.56,0.001,1.366,2.155,-3.478,1.273,-0.532
7/5/2016,-0.85,-1.38,-0.62,0.001,-4.879,-7.466,0.781,0.204,-4.428
7/6/2016,0.62,-0.12,0.19,0.001,1.781,0.796,-0.894,0.047,-0.962
7/7/2016,0.02,-0.18,0.35,0.001,-4.828,-0.323,-0.902,-0.172,-4.701
7/8/2016,1.6,0.37,0.88,0.001,0.598,0.864,2.124,1.027,3.367
7/11/2016,0.43,0.27,0.61,0.001,-1.431,-3.534,-1.07,3.368,-0.642
7/12/2016,0.75,1,0.62,0.001,4.558,1.184,1.862,4.403,2.263
7/13/2016,-0.05,0.5,-0.52,0.001,-4.38,0.11,0.531,3.149,1.874
7/14/2016,0.51,0.47,-0.42,0.001,2.078,-0.365,-1.056,0.6,-1.463
7/15/2016,-0.05,0.02,0.31,0.001,0.591,1.063,-2.131,0.054,-1.038
7/18/2016,0.25,-0.11,-0.01,0.001,-1.545,-1.234,1.118,-0.311,0.536
7/19/2016,-0.22,0.06,-0.62,0.001,-1.304,0.22,-2.678,-0.91,-3.176
7/20/2016,0.48,-0.91,0.47,0.001,0.649,-2.566,-1.196,-1.384,-1.628
7/21/2016,-0.38,-0.02,-0.06,0.001,-2.186,1.279,1.15,0.987,0.536
7/22/2016,0.48,-0.09,0.24,0.001,-1.251,3.158,1.795,-0.193,-2.518
7/25/2016,-0.27,-0.25,-0.02,0.001,-2.399,-1.08,0.882,-0.552,-2.26
7/26/2016,0.13,0.57,0.59,0.001,-0.487,-1.274,-3.263,2.094,0.991
7/27/2016,-0.14,-0.41,0.64,0.001,-2.33,-1.475,-0.06,0.272,1.711
7/28/2016,0.18,-0.3,-0.38,0.001,-1.861,8.008,-1.085,-1.097,-0.693
7/29/2016,0.17,0.03,-0.01,0.001,1.118,0.104,-0.609,1.561,2.89
8/1/2016,-0.16,-0.88,0.18,0.001,-3.702,-3.651,-0.429,0.013,-3.535
8/2/2016,-0.7,0.16,-0.6,0.001,-1.373,-1.371,-1.17,-0.674,-1.079
8/3/2016,0.45,0.79,0.47,0.001,3.341,3.879,2.243,0.231,0.533
8/4/2016,0.05,-0.31,0.08,0.001,2.694,-0.176,-1.706,2.736,0
8/5/2016,0.93,0.91,0.41,0.001,-0.31,-2.188,3.162,1.028,1.338
8/8/2016,-0.06,0.54,-0.01,0.001,2.919,-0.866,0.24,-0.757,1.494
8/9/2016,0.05,-0.31,-0.03,0.001,-0.581,-4.84,0,-3.944,0.319
8/10/2016,-0.29,-0.14,-0.45,0.001,-2.478,-2.065,1.139,-2.601,-0.489
8/11/2016,0.54,0.03,0.14,0.001,4.268,-0.39,-1.304,0.155,0.516
8/12/2016,-0.06,-0.2,0.06,0.001,2.299,1.372,1.502,-1.95,-1.859
8/15/2016,0.39,0.4,0.75,0.001,2.81,0.155,-0.118,-2.562,2.477
8/16/2016,-0.57,0.6,-0.28,0.001,1.836,1.042,0.355,-0.117,-0.415
8/17/2016,0.12,0.22,-0.59,0.001,0.451,0.076,0.59,0.515,1.079
8/18/2016,0.32,0.36,0.45,0.001,3.056,2.1,0.235,0.205,0.17
8/19/2016,-0.11,-0.13,0.1,0.001,0.622,-3.366,0,-1.358,-0.509
8/22/2016,-0.02,-0.39,0.27,0.001,-3.03,3.676,-2.752,0.518,0.803
8/23/2016,0.27,-0.03,0.55,0.001,1.455,3.061,-1.806,0.294,-0.097
8/24/2016,-0.56,0.42,-0.5,0.001,-2.765,1.268,-0.92,-1.042,-0.338
8/25/2016,-0.08,0.47,0.2,0.001,1.197,1.788,-0.681,0.504,-3.153
8/26/2016,-0.15,-0.13,0.14,0.001,0.655,0.878,-4.424,-0.059,-0.751
8/29/2016,0.53,0.36,-0.07,0.001,-1.385,-0.627,-3.39,-1.506,-0.757
8/30/2016,-0.14,0.3,0.09,0.001,-1.341,-2.383,-1.957,-1.08,-1.805
8/31/2016,-0.24,0.13,-0.39,0.001,-3.56,2.122,-0.619,-0.985,-0.57
9/1/2016,0.03,-0.5,0.14,0.001,-3.445,-3.291,2.008,4.118,-0.104
9/2/2016,0.53,0.35,0.37,0.001,2.966,0,1.358,-0.735,0.991
9/6/2016,0.26,-0.55,0.07,0.001,0.878,-2.686,-0.603,2.296,0.594
9/7/2016,0.09,0.02,0.62,0.001,1.495,-1.509,1.146,0.681,1.796
9/8/2016,-0.18,0.57,-0.04,0.001,4.659,4.858,0.466,-0.403,0.025
9/9/2016,-2.47,0.37,-0.58,0.001,-3.654,-0.321,-0.265,-0.534,0.529
9/12/2016,1.44,-0.46,0.01,0.001,0.894,4.219,1.928,-2.773,-1.279
9/13/2016,-1.48,-0.44,-0.26,0.001,-3.003,-0.206,-2.218,0.343,-1.651
9/14/2016,-0.08,-0.82,0.13,0.001,-2.94,-0.688,0.534,1.31,0.387
9/15/2016,1.07,-0.33,0.29,0.001,0.757,1.315,-0.868,0.441,0.822
9/16/2016,-0.36,-0.46,0.33,0.001,-2.004,0.717,0.939,-0.936,1.631
